,BUILDING_NUMBER,BUILDING_NAME_LONG,BUILDING_GROUP_LEVEL1,CLUSTER_NUM,BUILDING_TYPE,BUILDING_USE,SITE,CAMPUS_SECTOR,YEAR_CONST_BEGAN,YEAR_OCCUPIED,LATITUDE_WGS,LONGITUDE_WGS,OWNERSHIP_TYPE,BUILDING_HEIGHT,NUM_OF_ROOMS,EXT_GROSS_AREA,ASSIGNABLE_AREA,NON_ASSIGNABLE_AREA,BLDG_SRV,CIRCULAT,CLASSRMS,GENERAL,HEALTH,LABS,MECHANIC,OFFICES,RESIDENT,SPECIAL,STUDY,SUPPORT,UNCLASS,USEABLE_AREA,STRUCT_AREA,LEVEL3_CATEGORY,LEVEL2_CATEGORY,PI_CONNECTION,METER_STATUS,TotalUsable,SumZoneTypes
0,1,Henry L Pierce Engineering Laboratory,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1913.0,1917.0,42.3580859,-71.09235723,OWNED,81.4,403.0,116038.74,75943.9,29171.29,2154.71,19795.43,13107.48,147.58,0.0,28105.06,7221.15,34476.15,0.0,0.0,0.0,107.63,0.0,105115.19,10923.55,Chilled Water,Produced,Y,Chilled Water Only,105115.19,105115.19
1,10,Richard Cockburn MacLaurin Buildings (10),Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1913.0,1916.0,42.35967738,-71.09201647,OWNED,149.2,567.0,144463.46,85571.66,42925.24,1476.08,25779.02,5249.28,2419.93,0.0,8922.65,15670.14,46632.49,0.0,0.0,21986.92,360.39,0.0,128496.9,15966.56,Chilled Water,Produced,Y,Chilled Water Only,128496.9,128496.9
2,11,Homberg Building,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1927.0,1928.0,42.35952201,-71.09277267,OWNED,72.5,189.0,26777.38,19086.24,4860.08,14.0,3277.76,0.0,214.59,0.0,0.0,1568.32,16056.74,0.0,0.0,0.0,2814.91,0.0,23946.32,2831.06,Chilled Water,Produced,N,No Individual Metering,23946.32,23946.32
3,12,Lisa T. Su Building,Non-CUP,Office & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,,,,,OWNED,0.0,376.0,237776.9,94638.32,116713.3,2078.16,46431.53,0.0,0.0,0.0,82613.41,68203.61,10676.35,0.0,0.0,0.0,1348.56,0.0,211351.62,26425.28,Chilled Water,Produced,,,211351.62,211351.62
4,13,Vannevar Bush Building,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1963.0,1965.0,42.35994386,-71.09255152,OWNED,69.1,578.0,183539.92,95795.57,72485.61,2522.57,42250.99,2578.22,0.0,0.0,60757.54,27712.05,31324.56,0.0,0.0,0.0,741.04,394.21,168281.18,15258.74,Chilled Water,Produced,Y,Fully Metered,168810.17,168810.17
5,14,Charles Hayden Memorial Library,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1948.0,1951.0,42.35918261,-71.089304,OWNED,70.4,92.0,142706.51,89203.75,48792.34,3336.98,30325.77,4197.1,1078.3,0.0,5865.97,15129.59,32809.91,0.0,353.65,42976.29,1922.53,0.0,137996.09,4710.42,Chilled Water,Produced,Y,Chilled Water & Electric,137996.09,137996.09
6,16,Dorrance Building,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1950.0,1952.0,42.36043478,-71.09059277,OWNED,122.9,374.0,116006.44,57891.59,46843.43,2877.56,28142.23,9231.58,315.74,0.0,26841.44,15823.64,21165.45,0.0,0.0,0.0,337.38,0.0,104735.02,11271.42,Chilled Water,Produced,Y,Steam Only,104822.52,104822.52
7,17,Wright Brothers Wind Tunnel,Non-CUP,Lab Dominant,ACADEMIC,AER,MIT,MAIN GROUP,1937.0,1939.0,42.360113,-71.09349326,OWNED,22.0,14.0,6074.7,4861.22,263.41,29.75,232.4,0.0,0.0,0.0,4861.22,1.26,0.0,0.0,0.0,0.0,0.0,0.0,5124.63,950.07,Electricity,Produced,Y,No Individual Metering,10750.53,10750.53
8,18,Camille Edouard Dreyfus Building,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1967.0,1969.0,42.36006975,-71.08982131,OWNED,82.5,529.0,133732.1,75653.17,41215.37,1290.79,21045.71,0.0,0.0,0.0,64331.73,18878.87,11321.44,0.0,0.0,0.0,0.0,0.0,116868.54,16863.56,Chilled Water,Produced,Y,Fully Metered,116875.37,116875.37
9,2,THE SIMONS BUILDING,Non-CUP,Lab & Mixed Use,ACADEMIC,AER,MIT,MAIN GROUP,1913.0,1916.0,42.35881273,-71.09018269,OWNED,82.6,384.0,133168.22,73699.9,43053.58,2369.95,26166.93,9760.72,0.0,0.0,22451.38,14516.7,41173.38,0.0,0.0,0.0,314.42,0.0,116753.48,16414.74,Chilled Water,Produced,Y,Chilled Water & Electric,116753.48,116753.48
